chip_id,region,s1,label,label3
Bolivia_195474,Bolivia,S1Hand/Bolivia_195474_S1Hand.tif,LabelHand/Bolivia_195474_LabelHand.tif,Label3Class/Bolivia_195474_Label3Class.tif
Bolivia_23014,Bolivia,S1Hand/Bolivia_23014_S1Hand.tif,LabelHand/Bolivia_23014_LabelHand.tif,Label3Class/Bolivia_23014_Label3Class.tif
Bolivia_242570,Bolivia,S1Hand/Bolivia_242570_S1Hand.tif,LabelHand/Bolivia_242570_LabelHand.tif,Label3Class/Bolivia_242570_Label3Class.tif
Bolivia_290290,Bolivia,S1Hand/Bolivia_290290_S1Hand.tif,LabelHand/Bolivia_290290_LabelHand.tif,Label3Class/Bolivia_290290_Label3Class.tif
Bolivia_294583,Bolivia,S1Hand/Bolivia_294583_S1Hand.tif,LabelHand/Bolivia_294583_LabelHand.tif,Label3Class/Bolivia_294583_Label3Class.tif
Bolivia_312675,Bolivia,S1Hand/Bolivia_312675_S1Hand.tif,LabelHand/Bolivia_312675_LabelHand.tif,Label3Class/Bolivia_312675_Label3Class.tif
Bolivia_314919,Bolivia,S1Hand/Bolivia_314919_S1Hand.tif,LabelHand/Bolivia_314919_LabelHand.tif,Label3Class/Bolivia_314919_Label3Class.tif
Bolivia_379434,Bolivia,S1Hand/Bolivia_379434_S1Hand.tif,LabelHand/Bolivia_379434_LabelHand.tif,Label3Class/Bolivia_379434_Label3Class.tif
Bolivia_432776,Bolivia,S1Hand/Bolivia_432776_S1Hand.tif,LabelHand/Bolivia_432776_LabelHand.tif,Label3Class/Bolivia_432776_Label3Class.tif
Bolivia_60373,Bolivia,S1Hand/Bolivia_60373_S1Hand.tif,LabelHand/Bolivia_60373_LabelHand.tif,Label3Class/Bolivia_60373_Label3Class.tif
Ghana_103272,Ghana,S1Hand/Ghana_103272_S1Hand.tif,LabelHand/Ghana_103272_LabelHand.tif,Label3Class/Ghana_103272_Label3Class.tif
Ghana_1078550,Ghana,S1Hand/Ghana_1078550_S1Hand.tif,LabelHand/Ghana_1078550_LabelHand.tif,Label3Class/Ghana_1078550_Label3Class.tif
Ghana_132163,Ghana,S1Hand/Ghana_132163_S1Hand.tif,LabelHand/Ghana_132163_LabelHand.tif,Label3Class/Ghana_132163_Label3Class.tif
Ghana_134751,Ghana,S1Hand/Ghana_134751_S1Hand.tif,LabelHand/Ghana_134751_LabelHand.tif,Label3Class/Ghana_134751_Label3Class.tif
Ghana_135389,Ghana,S1Hand/Ghana_135389_S1Hand.tif,LabelHand/Ghana_135389_LabelHand.tif,Label3Class/Ghana_135389_Label3Class.tif
Ghana_141271,Ghana,S1Hand/Ghana_141271_S1Hand.tif,LabelHand/Ghana_141271_LabelHand.tif,Label3Class/Ghana_141271_Label3Class.tif
Ghana_141910,Ghana,S1Hand/Ghana_141910_S1Hand.tif,LabelHand/Ghana_141910_LabelHand.tif,Label3Class/Ghana_141910_Label3Class.tif
Ghana_142312,Ghana,S1Hand/Ghana_142312_S1Hand.tif,LabelHand/Ghana_142312_LabelHand.tif,Label3Class/Ghana_142312_Label3Class.tif
Ghana_147015,Ghana,S1Hand/Ghana_147015_S1Hand.tif,LabelHand/Ghana_147015_LabelHand.tif,Label3Class/Ghana_147015_Label3Class.tif
Ghana_154838,Ghana,S1Hand/Ghana_154838_S1Hand.tif,LabelHand/Ghana_154838_LabelHand.tif,Label3Class/Ghana_154838_Label3Class.tif
Ghana_156478,Ghana,S1Hand/Ghana_156478_S1Hand.tif,LabelHand/Ghana_156478_LabelHand.tif,Label3Class/Ghana_156478_Label3Class.tif
Ghana_161233,Ghana,S1Hand/Ghana_161233_S1Hand.tif,LabelHand/Ghana_161233_LabelHand.tif,Label3Class/Ghana_161233_Label3Class.tif
Ghana_167233,Ghana,S1Hand/Ghana_167233_S1Hand.tif,LabelHand/Ghana_167233_LabelHand.tif,Label3Class/Ghana_167233_Label3Class.tif
Ghana_168875,Ghana,S1Hand/Ghana_168875_S1Hand.tif,LabelHand/Ghana_168875_LabelHand.tif,Label3Class/Ghana_168875_Label3Class.tif
Ghana_187318,Ghana,S1Hand/Ghana_187318_S1Hand.tif,LabelHand/Ghana_187318_LabelHand.tif,Label3Class/Ghana_187318_Label3Class.tif
Ghana_194723,Ghana,S1Hand/Ghana_194723_S1Hand.tif,LabelHand/Ghana_194723_LabelHand.tif,Label3Class/Ghana_194723_Label3Class.tif
Ghana_234935,Ghana,S1Hand/Ghana_234935_S1Hand.tif,LabelHand/Ghana_234935_LabelHand.tif,Label3Class/Ghana_234935_Label3Class.tif
Ghana_24858,Ghana,S1Hand/Ghana_24858_S1Hand.tif,LabelHand/Ghana_24858_LabelHand.tif,Label3Class/Ghana_24858_Label3Class.tif
Ghana_264787,Ghana,S1Hand/Ghana_264787_S1Hand.tif,LabelHand/Ghana_264787_LabelHand.tif,Label3Class/Ghana_264787_Label3Class.tif
Ghana_277,Ghana,S1Hand/Ghana_277_S1Hand.tif,LabelHand/Ghana_277_LabelHand.tif,Label3Class/Ghana_277_Label3Class.tif
Ghana_308249,Ghana,S1Hand/Ghana_308249_S1Hand.tif,LabelHand/Ghana_308249_LabelHand.tif,Label3Class/Ghana_308249_Label3Class.tif
Ghana_359826,Ghana,S1Hand/Ghana_359826_S1Hand.tif,LabelHand/Ghana_359826_LabelHand.tif,Label3Class/Ghana_359826_Label3Class.tif
Ghana_406026,Ghana,S1Hand/Ghana_406026_S1Hand.tif,LabelHand/Ghana_406026_LabelHand.tif,Label3Class/Ghana_406026_Label3Class.tif
Ghana_495107,Ghana,S1Hand/Ghana_495107_S1Hand.tif,LabelHand/Ghana_495107_LabelHand.tif,Label3Class/Ghana_495107_Label3Class.tif
Ghana_49890,Ghana,S1Hand/Ghana_49890_S1Hand.tif,LabelHand/Ghana_49890_LabelHand.tif,Label3Class/Ghana_49890_Label3Class.tif
Ghana_5079,Ghana,S1Hand/Ghana_5079_S1Hand.tif,LabelHand/Ghana_5079_LabelHand.tif,Label3Class/Ghana_5079_Label3Class.tif
Ghana_53713,Ghana,S1Hand/Ghana_53713_S1Hand.tif,LabelHand/Ghana_53713_LabelHand.tif,Label3Class/Ghana_53713_Label3Class.tif
Ghana_597288,Ghana,S1Hand/Ghana_597288_S1Hand.tif,LabelHand/Ghana_597288_LabelHand.tif,Label3Class/Ghana_597288_Label3Class.tif
Ghana_61925,Ghana,S1Hand/Ghana_61925_S1Hand.tif,LabelHand/Ghana_61925_LabelHand.tif,Label3Class/Ghana_61925_Label3Class.tif
Ghana_7496,Ghana,S1Hand/Ghana_7496_S1Hand.tif,LabelHand/Ghana_7496_LabelHand.tif,Label3Class/Ghana_7496_Label3Class.tif
Ghana_83200,Ghana,S1Hand/Ghana_83200_S1Hand.tif,LabelHand/Ghana_83200_LabelHand.tif,Label3Class/Ghana_83200_Label3Class.tif
Ghana_866994,Ghana,S1Hand/Ghana_866994_S1Hand.tif,LabelHand/Ghana_866994_LabelHand.tif,Label3Class/Ghana_866994_Label3Class.tif
Ghana_868803,Ghana,S1Hand/Ghana_868803_S1Hand.tif,LabelHand/Ghana_868803_LabelHand.tif,Label3Class/Ghana_868803_Label3Class.tif
Ghana_887131,Ghana,S1Hand/Ghana_887131_S1Hand.tif,LabelHand/Ghana_887131_LabelHand.tif,Label3Class/Ghana_887131_Label3Class.tif
Ghana_953791,Ghana,S1Hand/Ghana_953791_S1Hand.tif,LabelHand/Ghana_953791_LabelHand.tif,Label3Class/Ghana_953791_Label3Class.tif
Ghana_97059,Ghana,S1Hand/Ghana_97059_S1Hand.tif,LabelHand/Ghana_97059_LabelHand.tif,Label3Class/Ghana_97059_Label3Class.tif
Ghana_97516,Ghana,S1Hand/Ghana_97516_S1Hand.tif,LabelHand/Ghana_97516_LabelHand.tif,Label3Class/Ghana_97516_Label3Class.tif
India_1017769,India,S1Hand/India_1017769_S1Hand.tif,LabelHand/India_1017769_LabelHand.tif,Label3Class/India_1017769_Label3Class.tif
India_1018317,India,S1Hand/India_1018317_S1Hand.tif,LabelHand/India_1018317_LabelHand.tif,Label3Class/India_1018317_Label3Class.tif
India_1018327,India,S1Hand/India_1018327_S1Hand.tif,LabelHand/India_1018327_LabelHand.tif,Label3Class/India_1018327_Label3Class.tif
India_103447,India,S1Hand/India_103447_S1Hand.tif,LabelHand/India_103447_LabelHand.tif,Label3Class/India_103447_Label3Class.tif
India_1068117,India,S1Hand/India_1068117_S1Hand.tif,LabelHand/India_1068117_LabelHand.tif,Label3Class/India_1068117_Label3Class.tif
India_1072277,India,S1Hand/India_1072277_S1Hand.tif,LabelHand/India_1072277_LabelHand.tif,Label3Class/India_1072277_Label3Class.tif
India_118868,India,S1Hand/India_118868_S1Hand.tif,LabelHand/India_118868_LabelHand.tif,Label3Class/India_118868_Label3Class.tif
India_135434,India,S1Hand/India_135434_S1Hand.tif,LabelHand/India_135434_LabelHand.tif,Label3Class/India_135434_Label3Class.tif
India_136196,India,S1Hand/India_136196_S1Hand.tif,LabelHand/India_136196_LabelHand.tif,Label3Class/India_136196_Label3Class.tif
India_164336,India,S1Hand/India_164336_S1Hand.tif,LabelHand/India_164336_LabelHand.tif,Label3Class/India_164336_Label3Class.tif
India_177319,India,S1Hand/India_177319_S1Hand.tif,LabelHand/India_177319_LabelHand.tif,Label3Class/India_177319_Label3Class.tif
India_179238,India,S1Hand/India_179238_S1Hand.tif,LabelHand/India_179238_LabelHand.tif,Label3Class/India_179238_Label3Class.tif
India_207862,India,S1Hand/India_207862_S1Hand.tif,LabelHand/India_207862_LabelHand.tif,Label3Class/India_207862_Label3Class.tif
India_244057,India,S1Hand/India_244057_S1Hand.tif,LabelHand/India_244057_LabelHand.tif,Label3Class/India_244057_Label3Class.tif
India_25540,India,S1Hand/India_25540_S1Hand.tif,LabelHand/India_25540_LabelHand.tif,Label3Class/India_25540_Label3Class.tif
India_273873,India,S1Hand/India_273873_S1Hand.tif,LabelHand/India_273873_LabelHand.tif,Label3Class/India_273873_Label3Class.tif
India_285297,India,S1Hand/India_285297_S1Hand.tif,LabelHand/India_285297_LabelHand.tif,Label3Class/India_285297_Label3Class.tif
India_287642,India,S1Hand/India_287642_S1Hand.tif,LabelHand/India_287642_LabelHand.tif,Label3Class/India_287642_Label3Class.tif
India_324254,India,S1Hand/India_324254_S1Hand.tif,LabelHand/India_324254_LabelHand.tif,Label3Class/India_324254_Label3Class.tif
India_44475,India,S1Hand/India_44475_S1Hand.tif,LabelHand/India_44475_LabelHand.tif,Label3Class/India_44475_Label3Class.tif
India_500266,India,S1Hand/India_500266_S1Hand.tif,LabelHand/India_500266_LabelHand.tif,Label3Class/India_500266_Label3Class.tif
India_533192,India,S1Hand/India_533192_S1Hand.tif,LabelHand/India_533192_LabelHand.tif,Label3Class/India_533192_Label3Class.tif
India_534470,India,S1Hand/India_534470_S1Hand.tif,LabelHand/India_534470_LabelHand.tif,Label3Class/India_534470_Label3Class.tif
India_56450,India,S1Hand/India_56450_S1Hand.tif,LabelHand/India_56450_LabelHand.tif,Label3Class/India_56450_Label3Class.tif
India_570384,India,S1Hand/India_570384_S1Hand.tif,LabelHand/India_570384_LabelHand.tif,Label3Class/India_570384_Label3Class.tif
India_591317,India,S1Hand/India_591317_S1Hand.tif,LabelHand/India_591317_LabelHand.tif,Label3Class/India_591317_Label3Class.tif
India_591549,India,S1Hand/India_591549_S1Hand.tif,LabelHand/India_591549_LabelHand.tif,Label3Class/India_591549_Label3Class.tif
India_592446,India,S1Hand/India_592446_S1Hand.tif,LabelHand/India_592446_LabelHand.tif,Label3Class/India_592446_Label3Class.tif
India_59460,India,S1Hand/India_59460_S1Hand.tif,LabelHand/India_59460_LabelHand.tif,Label3Class/India_59460_Label3Class.tif
India_624341,India,S1Hand/India_624341_S1Hand.tif,LabelHand/India_624341_LabelHand.tif,Label3Class/India_624341_Label3Class.tif
India_631692,India,S1Hand/India_631692_S1Hand.tif,LabelHand/India_631692_LabelHand.tif,Label3Class/India_631692_Label3Class.tif
India_652725,India,S1Hand/India_652725_S1Hand.tif,LabelHand/India_652725_LabelHand.tif,Label3Class/India_652725_Label3Class.tif
India_691027,India,S1Hand/India_691027_S1Hand.tif,LabelHand/India_691027_LabelHand.tif,Label3Class/India_691027_Label3Class.tif
India_764946,India,S1Hand/India_764946_S1Hand.tif,LabelHand/India_764946_LabelHand.tif,Label3Class/India_764946_Label3Class.tif
India_769408,India,S1Hand/India_769408_S1Hand.tif,LabelHand/India_769408_LabelHand.tif,Label3Class/India_769408_Label3Class.tif
India_772630,India,S1Hand/India_772630_S1Hand.tif,LabelHand/India_772630_LabelHand.tif,Label3Class/India_772630_Label3Class.tif
India_773682,India,S1Hand/India_773682_S1Hand.tif,LabelHand/India_773682_LabelHand.tif,Label3Class/India_773682_Label3Class.tif
India_774689,India,S1Hand/India_774689_S1Hand.tif,LabelHand/India_774689_LabelHand.tif,Label3Class/India_774689_Label3Class.tif
India_79637,India,S1Hand/India_79637_S1Hand.tif,LabelHand/India_79637_LabelHand.tif,Label3Class/India_79637_Label3Class.tif
India_80221,India,S1Hand/India_80221_S1Hand.tif,LabelHand/India_80221_LabelHand.tif,Label3Class/India_80221_Label3Class.tif
India_804466,India,S1Hand/India_804466_S1Hand.tif,LabelHand/India_804466_LabelHand.tif,Label3Class/India_804466_Label3Class.tif
India_828067,India,S1Hand/India_828067_S1Hand.tif,LabelHand/India_828067_LabelHand.tif,Label3Class/India_828067_Label3Class.tif
India_842775,India,S1Hand/India_842775_S1Hand.tif,LabelHand/India_842775_LabelHand.tif,Label3Class/India_842775_Label3Class.tif
India_869358,India,S1Hand/India_869358_S1Hand.tif,LabelHand/India_869358_LabelHand.tif,Label3Class/India_869358_Label3Class.tif
India_943439,India,S1Hand/India_943439_S1Hand.tif,LabelHand/India_943439_LabelHand.tif,Label3Class/India_943439_Label3Class.tif
India_956930,India,S1Hand/India_956930_S1Hand.tif,LabelHand/India_956930_LabelHand.tif,Label3Class/India_956930_Label3Class.tif
India_981708,India,S1Hand/India_981708_S1Hand.tif,LabelHand/India_981708_LabelHand.tif,Label3Class/India_981708_Label3Class.tif
Mekong_1111068,Mekong,S1Hand/Mekong_1111068_S1Hand.tif,LabelHand/Mekong_1111068_LabelHand.tif,Label3Class/Mekong_1111068_Label3Class.tif
Mekong_1149855,Mekong,S1Hand/Mekong_1149855_S1Hand.tif,LabelHand/Mekong_1149855_LabelHand.tif,Label3Class/Mekong_1149855_Label3Class.tif
Mekong_1395593,Mekong,S1Hand/Mekong_1395593_S1Hand.tif,LabelHand/Mekong_1395593_LabelHand.tif,Label3Class/Mekong_1395593_Label3Class.tif
Mekong_1396181,Mekong,S1Hand/Mekong_1396181_S1Hand.tif,LabelHand/Mekong_1396181_LabelHand.tif,Label3Class/Mekong_1396181_Label3Class.tif
Mekong_1413877,Mekong,S1Hand/Mekong_1413877_S1Hand.tif,LabelHand/Mekong_1413877_LabelHand.tif,Label3Class/Mekong_1413877_Label3Class.tif
Mekong_1439641,Mekong,S1Hand/Mekong_1439641_S1Hand.tif,LabelHand/Mekong_1439641_LabelHand.tif,Label3Class/Mekong_1439641_Label3Class.tif
Mekong_1443339,Mekong,S1Hand/Mekong_1443339_S1Hand.tif,LabelHand/Mekong_1443339_LabelHand.tif,Label3Class/Mekong_1443339_Label3Class.tif
Mekong_16233,Mekong,S1Hand/Mekong_16233_S1Hand.tif,LabelHand/Mekong_16233_LabelHand.tif,Label3Class/Mekong_16233_Label3Class.tif
Mekong_213094,Mekong,S1Hand/Mekong_213094_S1Hand.tif,LabelHand/Mekong_213094_LabelHand.tif,Label3Class/Mekong_213094_Label3Class.tif
Mekong_221789,Mekong,S1Hand/Mekong_221789_S1Hand.tif,LabelHand/Mekong_221789_LabelHand.tif,Label3Class/Mekong_221789_Label3Class.tif
Mekong_269835,Mekong,S1Hand/Mekong_269835_S1Hand.tif,LabelHand/Mekong_269835_LabelHand.tif,Label3Class/Mekong_269835_Label3Class.tif
Mekong_293769,Mekong,S1Hand/Mekong_293769_S1Hand.tif,LabelHand/Mekong_293769_LabelHand.tif,Label3Class/Mekong_293769_Label3Class.tif
Mekong_333434,Mekong,S1Hand/Mekong_333434_S1Hand.tif,LabelHand/Mekong_333434_LabelHand.tif,Label3Class/Mekong_333434_Label3Class.tif
Mekong_342411,Mekong,S1Hand/Mekong_342411_S1Hand.tif,LabelHand/Mekong_342411_LabelHand.tif,Label3Class/Mekong_342411_Label3Class.tif
Mekong_382276,Mekong,S1Hand/Mekong_382276_S1Hand.tif,LabelHand/Mekong_382276_LabelHand.tif,Label3Class/Mekong_382276_Label3Class.tif
Mekong_45934,Mekong,S1Hand/Mekong_45934_S1Hand.tif,LabelHand/Mekong_45934_LabelHand.tif,Label3Class/Mekong_45934_Label3Class.tif
Mekong_474783,Mekong,S1Hand/Mekong_474783_S1Hand.tif,LabelHand/Mekong_474783_LabelHand.tif,Label3Class/Mekong_474783_Label3Class.tif
Mekong_846007,Mekong,S1Hand/Mekong_846007_S1Hand.tif,LabelHand/Mekong_846007_LabelHand.tif,Label3Class/Mekong_846007_Label3Class.tif
Mekong_922373,Mekong,S1Hand/Mekong_922373_S1Hand.tif,LabelHand/Mekong_922373_LabelHand.tif,Label3Class/Mekong_922373_Label3Class.tif
Mekong_977338,Mekong,S1Hand/Mekong_977338_S1Hand.tif,LabelHand/Mekong_977338_LabelHand.tif,Label3Class/Mekong_977338_Label3Class.tif
Mekong_98310,Mekong,S1Hand/Mekong_98310_S1Hand.tif,LabelHand/Mekong_98310_LabelHand.tif,Label3Class/Mekong_98310_Label3Class.tif
Nigeria_143329,Nigeria,S1Hand/Nigeria_143329_S1Hand.tif,LabelHand/Nigeria_143329_LabelHand.tif,Label3Class/Nigeria_143329_Label3Class.tif
Nigeria_22088,Nigeria,S1Hand/Nigeria_22088_S1Hand.tif,LabelHand/Nigeria_22088_LabelHand.tif,Label3Class/Nigeria_22088_Label3Class.tif
Nigeria_225131,Nigeria,S1Hand/Nigeria_225131_S1Hand.tif,LabelHand/Nigeria_225131_LabelHand.tif,Label3Class/Nigeria_225131_Label3Class.tif
Nigeria_417184,Nigeria,S1Hand/Nigeria_417184_S1Hand.tif,LabelHand/Nigeria_417184_LabelHand.tif,Label3Class/Nigeria_417184_Label3Class.tif
Nigeria_439488,Nigeria,S1Hand/Nigeria_439488_S1Hand.tif,LabelHand/Nigeria_439488_LabelHand.tif,Label3Class/Nigeria_439488_Label3Class.tif
Nigeria_529525,Nigeria,S1Hand/Nigeria_529525_S1Hand.tif,LabelHand/Nigeria_529525_LabelHand.tif,Label3Class/Nigeria_529525_Label3Class.tif
Nigeria_598959,Nigeria,S1Hand/Nigeria_598959_S1Hand.tif,LabelHand/Nigeria_598959_LabelHand.tif,Label3Class/Nigeria_598959_Label3Class.tif
Nigeria_600295,Nigeria,S1Hand/Nigeria_600295_S1Hand.tif,LabelHand/Nigeria_600295_LabelHand.tif,Label3Class/Nigeria_600295_Label3Class.tif
Nigeria_78061,Nigeria,S1Hand/Nigeria_78061_S1Hand.tif,LabelHand/Nigeria_78061_LabelHand.tif,Label3Class/Nigeria_78061_Label3Class.tif
Nigeria_812045,Nigeria,S1Hand/Nigeria_812045_S1Hand.tif,LabelHand/Nigeria_812045_LabelHand.tif,Label3Class/Nigeria_812045_Label3Class.tif
Nigeria_820924,Nigeria,S1Hand/Nigeria_820924_S1Hand.tif,LabelHand/Nigeria_820924_LabelHand.tif,Label3Class/Nigeria_820924_Label3Class.tif
Nigeria_984831,Nigeria,S1Hand/Nigeria_984831_S1Hand.tif,LabelHand/Nigeria_984831_LabelHand.tif,Label3Class/Nigeria_984831_Label3Class.tif
Pakistan_1036366,Pakistan,S1Hand/Pakistan_1036366_S1Hand.tif,LabelHand/Pakistan_1036366_LabelHand.tif,Label3Class/Pakistan_1036366_Label3Class.tif
Pakistan_132143,Pakistan,S1Hand/Pakistan_132143_S1Hand.tif,LabelHand/Pakistan_132143_LabelHand.tif,Label3Class/Pakistan_132143_Label3Class.tif
Pakistan_210595,Pakistan,S1Hand/Pakistan_210595_S1Hand.tif,LabelHand/Pakistan_210595_LabelHand.tif,Label3Class/Pakistan_210595_Label3Class.tif
Pakistan_211386,Pakistan,S1Hand/Pakistan_211386_S1Hand.tif,LabelHand/Pakistan_211386_LabelHand.tif,Label3Class/Pakistan_211386_Label3Class.tif
Pakistan_246510,Pakistan,S1Hand/Pakistan_246510_S1Hand.tif,LabelHand/Pakistan_246510_LabelHand.tif,Label3Class/Pakistan_246510_Label3Class.tif
Pakistan_246718,Pakistan,S1Hand/Pakistan_246718_S1Hand.tif,LabelHand/Pakistan_246718_LabelHand.tif,Label3Class/Pakistan_246718_Label3Class.tif
Pakistan_366265,Pakistan,S1Hand/Pakistan_366265_S1Hand.tif,LabelHand/Pakistan_366265_LabelHand.tif,Label3Class/Pakistan_366265_Label3Class.tif
Pakistan_43105,Pakistan,S1Hand/Pakistan_43105_S1Hand.tif,LabelHand/Pakistan_43105_LabelHand.tif,Label3Class/Pakistan_43105_Label3Class.tif
Pakistan_528249,Pakistan,S1Hand/Pakistan_528249_S1Hand.tif,LabelHand/Pakistan_528249_LabelHand.tif,Label3Class/Pakistan_528249_Label3Class.tif
Pakistan_548910,Pakistan,S1Hand/Pakistan_548910_S1Hand.tif,LabelHand/Pakistan_548910_LabelHand.tif,Label3Class/Pakistan_548910_Label3Class.tif
Pakistan_65724,Pakistan,S1Hand/Pakistan_65724_S1Hand.tif,LabelHand/Pakistan_65724_LabelHand.tif,Label3Class/Pakistan_65724_Label3Class.tif
Pakistan_664885,Pakistan,S1Hand/Pakistan_664885_S1Hand.tif,LabelHand/Pakistan_664885_LabelHand.tif,Label3Class/Pakistan_664885_Label3Class.tif
Pakistan_667363,Pakistan,S1Hand/Pakistan_667363_S1Hand.tif,LabelHand/Pakistan_667363_LabelHand.tif,Label3Class/Pakistan_667363_Label3Class.tif
Pakistan_70625,Pakistan,S1Hand/Pakistan_70625_S1Hand.tif,LabelHand/Pakistan_70625_LabelHand.tif,Label3Class/Pakistan_70625_Label3Class.tif
Pakistan_712873,Pakistan,S1Hand/Pakistan_712873_S1Hand.tif,LabelHand/Pakistan_712873_LabelHand.tif,Label3Class/Pakistan_712873_Label3Class.tif
Pakistan_760290,Pakistan,S1Hand/Pakistan_760290_S1Hand.tif,LabelHand/Pakistan_760290_LabelHand.tif,Label3Class/Pakistan_760290_Label3Class.tif
Pakistan_849790,Pakistan,S1Hand/Pakistan_849790_S1Hand.tif,LabelHand/Pakistan_849790_LabelHand.tif,Label3Class/Pakistan_849790_Label3Class.tif
Pakistan_909806,Pakistan,S1Hand/Pakistan_909806_S1Hand.tif,LabelHand/Pakistan_909806_LabelHand.tif,Label3Class/Pakistan_909806_Label3Class.tif
Pakistan_94095,Pakistan,S1Hand/Pakistan_94095_S1Hand.tif,LabelHand/Pakistan_94095_LabelHand.tif,Label3Class/Pakistan_94095_Label3Class.tif
Pakistan_9684,Pakistan,S1Hand/Pakistan_9684_S1Hand.tif,LabelHand/Pakistan_9684_LabelHand.tif,Label3Class/Pakistan_9684_Label3Class.tif
Paraguay_1029191,Paraguay,S1Hand/Paraguay_1029191_S1Hand.tif,LabelHand/Paraguay_1029191_LabelHand.tif,Label3Class/Paraguay_1029191_Label3Class.tif
Paraguay_11869,Paraguay,S1Hand/Paraguay_11869_S1Hand.tif,LabelHand/Paraguay_11869_LabelHand.tif,Label3Class/Paraguay_11869_Label3Class.tif
Paraguay_126224,Paraguay,S1Hand/Paraguay_126224_S1Hand.tif,LabelHand/Paraguay_126224_LabelHand.tif,Label3Class/Paraguay_126224_Label3Class.tif
Paraguay_12870,Paraguay,S1Hand/Paraguay_12870_S1Hand.tif,LabelHand/Paraguay_12870_LabelHand.tif,Label3Class/Paraguay_12870_Label3Class.tif
Paraguay_149787,Paraguay,S1Hand/Paraguay_149787_S1Hand.tif,LabelHand/Paraguay_149787_LabelHand.tif,Label3Class/Paraguay_149787_Label3Class.tif
Paraguay_149830,Paraguay,S1Hand/Paraguay_149830_S1Hand.tif,LabelHand/Paraguay_149830_LabelHand.tif,Label3Class/Paraguay_149830_Label3Class.tif
Paraguay_153941,Paraguay,S1Hand/Paraguay_153941_S1Hand.tif,LabelHand/Paraguay_153941_LabelHand.tif,Label3Class/Paraguay_153941_Label3Class.tif
Paraguay_172476,Paraguay,S1Hand/Paraguay_172476_S1Hand.tif,LabelHand/Paraguay_172476_LabelHand.tif,Label3Class/Paraguay_172476_Label3Class.tif
Paraguay_179624,Paraguay,S1Hand/Paraguay_179624_S1Hand.tif,LabelHand/Paraguay_179624_LabelHand.tif,Label3Class/Paraguay_179624_Label3Class.tif
